Type,Function,Digit,Time(ms)
u32toa_sequential,branchlut,1,0.939000
u32toa_sequential,branchlut,2,1.063000
u32toa_sequential,branchlut,3,0.642000
u32toa_sequential,branchlut,4,0.570000
u32toa_sequential,branchlut,5,0.997000
u32toa_sequential,branchlut,6,1.039000
u32toa_sequential,branchlut,7,1.073000
u32toa_sequential,branchlut,8,1.155000
u32toa_sequential,branchlut,9,1.500000
u32toa_sequential,branchlut,10,1.502000
u32toa_random,branchlut,0,18.917000
u32toa_sequential,count,1,0.619000
u32toa_sequential,count,2,0.879000
u32toa_sequential,count,3,1.181000
u32toa_sequential,count,4,1.447000
u32toa_sequential,count,5,1.739000
u32toa_sequential,count,6,2.087000
u32toa_sequential,count,7,2.440000
u32toa_sequential,count,8,2.778000
u32toa_sequential,count,9,3.087000
u32toa_sequential,count,10,3.404000
u32toa_random,count,0,31.506000
u32toa_sequential,countlut,1,0.463000
u32toa_sequential,countlut,2,0.468000
u32toa_sequential,countlut,3,0.752000
u32toa_sequential,countlut,4,0.763000
u32toa_sequential,countlut,5,1.068000
u32toa_sequential,countlut,6,1.032000
u32toa_sequential,countlut,7,1.326000
u32toa_sequential,countlut,8,1.398000
u32toa_sequential,countlut,9,1.668000
u32toa_sequential,countlut,10,1.693000
u32toa_random,countlut,0,20.664000
u32toa_sequential,naive,1,0.499000
u32toa_sequential,naive,2,0.773000
u32toa_sequential,naive,3,1.127000
u32toa_sequential,naive,4,1.528000
u32toa_sequential,naive,5,1.835000
u32toa_sequential,naive,6,2.243000
u32toa_sequential,naive,7,2.631000
u32toa_sequential,naive,8,3.043000
u32toa_sequential,naive,9,3.450000
u32toa_sequential,naive,10,3.854000
u32toa_random,naive,0,35.066000
u32toa_sequential,null,1,0.249000
u32toa_sequential,null,2,0.249000
u32toa_sequential,null,3,0.249000
u32toa_sequential,null,4,0.249000
u32toa_sequential,null,5,0.249000
u32toa_sequential,null,6,0.249000
u32toa_sequential,null,7,0.249000
u32toa_sequential,null,8,0.249000
u32toa_sequential,null,9,0.249000
u32toa_sequential,null,10,0.249000
u32toa_random,null,0,2.141000
u32toa_sequential,sprintf,1,11.038000
u32toa_sequential,sprintf,2,11.899000
u32toa_sequential,sprintf,3,12.324000
u32toa_sequential,sprintf,4,12.960000
u32toa_sequential,sprintf,5,13.659000
u32toa_sequential,sprintf,6,14.400000
u32toa_sequential,sprintf,7,15.161000
u32toa_sequential,sprintf,8,15.865000
u32toa_sequential,sprintf,9,16.542000
u32toa_sequential,sprintf,10,17.427000
u32toa_random,sprintf,0,163.942000
u32toa_sequential,sse2,1,0.507000
u32toa_sequential,sse2,2,0.580000
u32toa_sequential,sse2,3,0.605000
u32toa_sequential,sse2,4,0.581000
u32toa_sequential,sse2,5,1.001000
u32toa_sequential,sse2,6,1.094000
u32toa_sequential,sse2,7,1.149000
u32toa_sequential,sse2,8,1.173000
u32toa_sequential,sse2,9,1.000000
u32toa_sequential,sse2,10,1.020000
u32toa_random,sse2,0,17.963000
i32toa_sequential,branchlut,1,0.677000
i32toa_sequential,branchlut,2,0.712000
i32toa_sequential,branchlut,3,0.784000
i32toa_sequential,branchlut,4,0.677000
i32toa_sequential,branchlut,5,1.066000
i32toa_sequential,branchlut,6,1.156000
i32toa_sequential,branchlut,7,1.182000
i32toa_sequential,branchlut,8,1.224000
i32toa_sequential,branchlut,9,1.617000
i32toa_sequential,branchlut,10,1.623000
i32toa_random,branchlut,0,23.133000
i32toa_sequential,count,1,0.723000
i32toa_sequential,count,2,0.992000
i32toa_sequential,count,3,1.261000
i32toa_sequential,count,4,1.504000
i32toa_sequential,count,5,1.828000
i32toa_sequential,count,6,2.188000
i32toa_sequential,count,7,2.474000
i32toa_sequential,count,8,2.872000
i32toa_sequential,count,9,3.163000
i32toa_sequential,count,10,3.526000
i32toa_random,count,0,33.555000
i32toa_sequential,countlut,1,0.570000
i32toa_sequential,countlut,2,0.567000
i32toa_sequential,countlut,3,0.828000
i32toa_sequential,countlut,4,0.884000
i32toa_sequential,countlut,5,1.125000
i32toa_sequential,countlut,6,1.144000
i32toa_sequential,countlut,7,1.424000
i32toa_sequential,countlut,8,1.460000
i32toa_sequential,countlut,9,1.764000
i32toa_sequential,countlut,10,1.789000
i32toa_random,countlut,0,24.844000
i32toa_sequential,naive,1,0.623000
i32toa_sequential,naive,2,0.879000
i32toa_sequential,naive,3,1.204000
i32toa_sequential,naive,4,1.564000
i32toa_sequential,naive,5,1.955000
i32toa_sequential,naive,6,2.349000
i32toa_sequential,naive,7,2.775000
i32toa_sequential,naive,8,3.072000
i32toa_sequential,naive,9,3.670000
i32toa_sequential,naive,10,4.144000
i32toa_random,naive,0,42.068000
i32toa_sequential,null,1,0.249000
i32toa_sequential,null,2,0.249000
i32toa_sequential,null,3,0.249000
i32toa_sequential,null,4,0.249000
i32toa_sequential,null,5,0.249000
i32toa_sequential,null,6,0.249000
i32toa_sequential,null,7,0.249000
i32toa_sequential,null,8,0.249000
i32toa_sequential,null,9,0.249000
i32toa_sequential,null,10,0.249000
i32toa_random,null,0,2.498000
i32toa_sequential,sprintf,1,11.647000
i32toa_sequential,sprintf,2,12.308000
i32toa_sequential,sprintf,3,12.750000
i32toa_sequential,sprintf,4,13.734000
i32toa_sequential,sprintf,5,14.239000
i32toa_sequential,sprintf,6,15.122000
i32toa_sequential,sprintf,7,15.742000
i32toa_sequential,sprintf,8,16.411000
i32toa_sequential,sprintf,9,17.263000
i32toa_sequential,sprintf,10,17.954000
i32toa_random,sprintf,0,173.930000
i32toa_sequential,sse2,1,0.590000
i32toa_sequential,sse2,2,0.636000
i32toa_sequential,sse2,3,0.671000
i32toa_sequential,sse2,4,0.641000
i32toa_sequential,sse2,5,1.074000
i32toa_sequential,sse2,6,1.186000
i32toa_sequential,sse2,7,1.216000
i32toa_sequential,sse2,8,1.280000
i32toa_sequential,sse2,9,1.131000
i32toa_sequential,sse2,10,1.101000
i32toa_random,sse2,0,21.643000
u64toa_sequential,branchlut,1,0.642000
u64toa_sequential,branchlut,2,0.784000
u64toa_sequential,branchlut,3,0.820000
u64toa_sequential,branchlut,4,0.748000
u64toa_sequential,branchlut,5,1.039000
u64toa_sequential,branchlut,6,1.113000
u64toa_sequential,branchlut,7,1.212000
u64toa_sequential,branchlut,8,1.274000
u64toa_sequential,branchlut,9,2.341000
u64toa_sequential,branchlut,10,2.406000
u64toa_sequential,branchlut,11,2.435000
u64toa_sequential,branchlut,12,2.438000
u64toa_sequential,branchlut,13,2.412000
u64toa_sequential,branchlut,14,2.291000
u64toa_sequential,branchlut,15,2.439000
u64toa_sequential,branchlut,16,2.256000
u64toa_sequential,branchlut,17,2.858000
u64toa_sequential,branchlut,18,2.870000
u64toa_sequential,branchlut,19,2.917000
u64toa_sequential,branchlut,20,2.974000
u64toa_random,branchlut,0,61.711000
u64toa_sequential,count,1,0.647000
u64toa_sequential,count,2,1.010000
u64toa_sequential,count,3,1.327000
